Geo_NAME,Geo_QName,Geo_FIPS,Geo_SUMLEV,Geo_GEOCOMP,Geo_STATE,Geo_COUNTY,Geo_COUNTYSC,Geo_COUSUB,Geo_TRACT,SE_T054_001,SE_T054_002,SE_T054_003,SE_T054_004,SE_T054_005,SE_T054_006,SE_T054_007,SE_T054_008,SE_T055_001,SE_T055_002,SE_T055_003,SE_T055_004,SE_T055_005,SE_T055_006,SE_T055_007,SE_T055_008,SE_T055_009,SE_T055_010,SE_T055_011,SE_T055_012,SE_T055_013,SE_T055_014,SE_T055_015,SE_T055_016,SE_T055_017,SE_T056_001,SE_T056_002,SE_T056_003,SE_T056_004,SE_T056_005,SE_T056_006,SE_T056_007,SE_T056_008,SE_T056_009,SE_T056_010,SE_T056_011,SE_T056_012,SE_T056_013,SE_T056_014,SE_T056_015,SE_T056_016,SE_T056_017,SE_T056_018,SE_T056_019,SE_T056_020,SE_T056_021,SE_T056_022,SE_T056_023,SE_T056_024,SE_T056_025,SE_T056_026,SE_T056_027,SE_T056_028,SE_T056_029,SE_T056_030,SE_T056_031
"Census Tract 9601","Census Tract 9601, Addison County, Vermont","50001960100","140","00","50","001","16",,"960100",3757,3659,11,3,25,0,11,48,3757,3722,3639,11,2,25,0,7,38,35,20,0,1,0,0,4,10,3757,3722,35,12,5,0,1,7,0,4,0,0,0,3,0,5,0,0,2,0,0,0,3,0,0,0,5,1,4,0,0
"Census Tract 9602","Census Tract 9602, Addison County, Vermont","50001960200","140","00","50","001","16",,"960200",2775,2670,17,10,25,3,9,41,2775,2727,2645,17,4,19,3,0,39,48,25,0,6,6,0,9,2,2775,2727,48,40,0,0,0,3,0,2,1,0,0,0,0,4,3,0,0,0,0,0,1,0,0,0,1,1,0,0,0
"Census Tract 9603","Census Tract 9603, Addison County, Vermont","50001960300","140","00","50","001","16",,"960300",2588,2402,78,7,23,0,18,60,2588,2521,2365,74,7,23,0,1,51,67,37,4,0,0,0,17,9,2588,2521,67,10,28,5,5,5,0,0,4,0,1,0,0,4,0,0,0,2,0,0,0,0,2,0,10,5,1,0,4
"Census Tract 9604","Census Tract 9604, Addison County, Vermont","50001960400","140","00","50","001","16",,"960400",5094,4973,18,12,20,2,21,48,5094,5003,4908,16,9,20,2,2,46,91,65,2,3,0,0,19,2,5094,5003,91,64,8,3,1,0,0,0,0,0,0,0,0,10,7,0,0,3,0,0,0,0,0,0,5,3,0,0,2
"Census Tract 9605","Census Tract 9605, Addison County, Vermont","50001960500","140","00","50","001","16",,"960500",3894,3764,9,3,28,0,24,66,3894,3847,3743,9,3,28,0,6,58,47,21,0,0,0,0,18,8,3894,3847,47,22,10,4,0,0,0,0,0,0,0,0,0,6,1,0,2,3,0,0,0,0,0,0,5,1,2,0,2
"Census Tract 9606","Census Tract 9606, Addison County, Vermont","50001960600","140","00","50","001","16",,"960600",2644,2562,9,15,10,0,3,45,2644,2622,2546,9,14,10,0,1,42,22,16,0,1,0,0,2,3,2644,2622,22,12,3,1,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,0,1,0,0,0,2,1,0,0,1
"Census Tract 9607","Census Tract 9607, Addison County, Vermont","50001960700","140","00","50","001","16",,"960700",3957,3804,22,8,51,0,4,68,3957,3895,3754,18,7,51,0,0,65,62,50,4,1,0,0,4,3,3957,3895,62,17,8,7,2,9,1,1,2,0,2,3,0,7,1,0,3,2,0,0,1,0,0,0,12,5,2,0,5
"Census Tract 9608","Census Tract 9608, Addison County, Vermont","50001960800","140","00","50","001","16",,"960800",4539,3872,92,7,316,1,62,189,4539,4343,3755,88,6,314,0,13,167,196,117,4,1,2,1,49,22,4539,4343,196,42,30,8,20,17,2,3,0,2,1,9,0,57,10,7,3,10,6,0,10,3,4,4,22,13,1,0,8
"Census Tract 9609","Census Tract 9609, Addison County, Vermont","50001960900","140","00","50","001","16",,"960900",5337,5188,21,13,25,0,46,44,5337,5240,5134,21,13,25,0,4,43,97,54,0,0,0,0,42,1,5337,5240,97,57,14,1,0,3,0,0,0,0,0,3,0,10,1,0,0,6,0,0,2,0,0,1,12,2,0,0,10
"Census Tract 9610","Census Tract 9610, Addison County, Vermont","50001961000","140","00","50","001","16",,"961000",2236,2184,6,10,9,0,4,23,2236,2216,2171,6,10,9,0,1,19,20,13,0,0,0,0,3,4,2236,2216,20,10,6,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0
"Census Tract 9702","Census Tract 9702, Bennington County, Vermont","50003970200","140","00","50","003","16",,"970200",2031,1994,9,2,5,0,2,19,2031,2010,1980,8,1,5,0,0,16,21,14,1,1,0,0,2,3,2031,2010,21,1,3,2,0,1,0,1,0,0,0,0,0,7,5,0,0,0,0,2,0,0,0,0,7,4,2,0,1
"Census Tract 9703","Census Tract 9703, Bennington County, Vermont","50003970300","140","00","50","003","16",,"970300",1119,1073,5,3,12,0,6,20,1119,1098,1063,5,3,12,0,2,13,21,10,0,0,0,0,4,7,1119,1098,21,7,3,0,0,5,0,0,0,0,1,4,0,4,0,0,0,0,0,0,4,0,0,0,2,1,0,0,1
"Census Tract 9704","Census Tract 9704, Bennington County, Vermont","50003970400","140","00","50","003","16",,"970400",4391,4229,61,9,51,0,8,33,4391,4324,4177,60,4,51,0,2,30,67,52,1,5,0,0,6,3,4391,4324,67,20,11,3,0,1,0,0,0,1,0,0,0,16,1,0,2,1,10,0,2,0,0,0,16,7,0,0,9
"Census Tract 9705","Census Tract 9705, Bennington County, Vermont","50003970500","140","00","50","003","16",,"970500",1302,1252,8,3,12,0,1,26,1302,1292,1243,8,3,12,0,0,26,10,9,0,0,0,0,1,0,1302,1292,10,0,1,0,0,1,0,1,0,0,0,0,0,4,3,0,0,1,0,0,0,0,0,0,4,1,2,0,1
"Census Tract 9706","Census Tract 9706, Bennington County, Vermont","50003970600","140","00","50","003","16",,"970600",3084,3016,5,1,11,1,4,46,3084,3045,2984,5,1,10,1,0,44,39,32,0,0,1,0,4,2,3084,3045,39,12,11,3,0,1,0,0,0,0,1,0,0,5,0,0,0,3,0,1,1,0,0,0,7,5,1,1,0
"Census Tract 9707","Census Tract 9707, Bennington County, Vermont","50003970700","140","00","50","003","16",,"970700",2317,2251,8,5,16,1,2,34,2317,2299,2237,8,3,16,1,0,34,18,14,0,2,0,0,2,0,2317,2299,18,7,6,0,0,1,1,0,0,0,0,0,0,3,0,0,0,1,2,0,0,0,0,0,1,1,0,0,0
"Census Tract 9708","Census Tract 9708, Bennington County, Vermont","50003970800","140","00","50","003","16",,"970800",3590,3478,13,3,22,1,15,58,3590,3549,3457,13,2,21,0,0,56,41,21,0,1,1,1,15,2,3590,3549,41,15,12,4,0,2,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,8,5,0,0,3
"Census Tract 9709","Census Tract 9709, Bennington County, Vermont","50003970900","140","00","50","003","16",,"970900",2264,2198,22,1,9,7,6,21,2264,2221,2169,15,1,9,7,0,20,43,29,7,0,0,0,6,1,2264,2221,43,3,31,1,4,0,0,0,0,0,0,0,0,3,0,0,0,1,2,0,0,0,0,0,1,0,0,0,1
"Census Tract 9710","Census Tract 9710, Bennington County, Vermont","50003971000","140","00","50","003","16",,"971000",3700,3479,70,9,66,0,22,54,3700,3638,3441,68,8,65,0,6,50,62,38,2,1,1,0,16,4,3700,3638,62,17,12,6,0,9,0,8,1,0,0,0,0,8,0,0,0,5,1,0,1,0,1,0,10,3,0,0,7
"Census Tract 9711","Census Tract 9711, Bennington County, Vermont","50003971100","140","00","50","003","16",,"971100",4727,4578,33,20,31,4,22,39,4727,4629,4521,32,19,29,3,0,25,98,57,1,1,2,1,22,14,4727,4629,98,17,40,5,1,5,0,0,4,0,1,0,0,16,1,1,0,4,2,0,1,0,4,3,14,5,2,2,5
"Census Tract 9712","Census Tract 9712, Bennington County, Vermont","50003971200","140","00","50","003","16",,"971200",5073,4858,62,22,24,2,17,88,5073,5002,4812,58,18,24,1,7,82,71,46,4,4,0,1,10,6,5073,5002,71,19,22,7,0,4,0,0,3,0,0,1,0,6,0,0,0,2,1,0,3,0,0,0,13,2,0,0,11
"Census Tract 9713","Census Tract 9713, Bennington County, Vermont","50003971300","140","00","50","003","16",,"971300",3527,3452,12,16,10,0,8,29,3527,3493,3433,11,8,10,0,3,28,34,19,1,8,0,0,5,1,3527,3493,34,12,8,0,0,5,0,4,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,8,3,4,0,1
"Census Tract 9570","Census Tract 9570, Caledonia County, Vermont","50005957000","140","00","50","005","16",,"957000",4275,4155,12,15,8,0,20,65,4275,4235,4134,8,13,8,0,11,61,40,21,4,2,0,0,9,4,4275,4235,40,11,12,2,0,5,0,4,1,0,0,0,0,3,0,0,1,1,1,0,0,0,0,0,7,4,0,0,3
"Census Tract 9571","Census Tract 9571, Caledonia County, Vermont","50005957100","140","00","50","005","16",,"957100",2246,2191,3,12,6,0,5,29,2246,2212,2167,1,10,6,0,2,26,34,24,2,2,0,0,3,3,2246,2212,34,11,8,2,0,0,0,0,0,0,0,0,0,9,6,0,0,1,0,1,0,0,0,1,4,4,0,0,0
"Census Tract 9572","Census Tract 9572, Caledonia County, Vermont","50005957200","140","00","50","005","16",,"957200",2646,2573,5,7,25,0,7,29,2646,2618,2555,5,7,25,0,0,26,28,18,0,0,0,0,7,3,2646,2618,28,9,9,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,6,0,2,0,4
"Census Tract 9573","Census Tract 9573, Caledonia County, Vermont","50005957300","140","00","50","005","16",,"957300",3335,3138,30,14,91,0,12,50,3335,3287,3100,30,13,91,0,6,47,48,38,0,1,0,0,6,3,3335,3287,48,8,15,5,4,0,0,0,0,0,0,0,0,4,0,0,1,3,0,0,0,0,0,0,12,8,1,0,3
"Census Tract 9574","Census Tract 9574, Caledonia County, Vermont","50005957400","140","00","50","005","16",,"957400",3852,3651,47,25,55,0,16,58,3852,3787,3604,43,23,55,0,4,58,65,47,4,2,0,0,12,0,3852,3787,65,6,23,9,7,4,1,1,2,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,14,8,6,0,0
"Census Tract 9575","Census Tract 9575, Caledonia County, Vermont","50005957500","140","00","50","005","16",,"957500",3751,3620,12,26,34,0,12,47,3751,3702,3583,11,24,34,0,4,46,49,37,1,2,0,0,8,1,3751,3702,49,6,27,0,1,3,0,0,2,0,0,1,0,3,2,0,0,1,0,0,0,0,0,0,9,5,1,0,3
"Census Tract 9576","Census Tract 9576, Caledonia County, Vermont","50005957600","140","00","50","005","16",,"957600",2196,2147,6,1,10,0,6,26,2196,2186,2141,6,1,10,0,2,26,10,6,0,0,0,0,4,0,2196,2186,10,4,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,2
"Census Tract 9577","Census Tract 9577, Caledonia County, Vermont","50005957700","140","00","50","005","16",,"957700",3010,2894,18,17,10,0,1,70,3010,2999,2884,18,17,10,0,1,69,11,10,0,0,0,0,0,1,3010,2999,11,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,1,0,4
"Census Tract 9578","Census Tract 9578, Caledonia County, Vermont","50005957800","140","00","50","005","16",,"957800",2928,2858,10,8,3,1,9,39,2928,2906,2844,7,6,3,1,7,38,22,14,3,2,0,0,2,1,2928,2906,22,6,4,4,0,0,0,0,0,0,0,0,0,3,0,0,1,2,0,0,0,0,0,0,5,3,1,0,1
"Census Tract 9579","Census Tract 9579, Caledonia County, Vermont","50005957900","140","00","50","005","16",,"957900",2988,2911,24,13,9,0,4,27,2988,2964,2897,21,13,9,0,2,22,24,14,3,0,0,0,2,5,2988,2964,24,8,5,4,1,3,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,2,0,1
"Census Tract 1","Census Tract 1, Chittenden County, Vermont","50007000100","140","00","50","007","18",,"000100",4580,3948,215,12,248,2,26,129,4580,4492,3901,208,10,248,2,7,116,88,47,7,2,0,0,19,13,4580,4492,88,15,30,4,9,7,1,3,0,1,2,0,0,10,2,0,0,4,1,0,3,0,0,0,13,6,1,0,6
"Census Tract 2","Census Tract 2, Chittenden County, Vermont","50007000200","140","00","50","007","18",,"000200",5625,5206,147,8,142,4,22,96,5625,5525,5145,141,4,140,4,5,86,100,61,6,4,2,0,17,10,5625,5525,100,15,24,6,1,12,3,2,4,1,2,0,0,27,0,0,0,19,1,1,5,0,1,0,15,5,5,0,5
"Census Tract 3","Census Tract 3, Chittenden County, Vermont","50007000300","140","00","50","007","18",,"000300",3399,2624,337,12,273,3,16,134,3399,3315,2586,319,10,273,3,7,117,84,38,18,2,0,0,9,17,3399,3315,84,18,22,1,7,13,2,0,1,9,0,1,0,5,1,0,0,1,0,0,3,0,0,0,18,7,4,0,7
"Census Tract 4","Census Tract 4, Chittenden County, Vermont","50007000400","140","00","50","007","18",,"000400",3148,2546,225,16,215,2,31,113,3148,3042,2489,214,15,215,2,4,103,106,57,11,1,0,0,27,10,3148,3042,106,25,24,8,7,18,1,9,0,0,5,3,0,10,0,0,2,1,1,0,1,0,5,0,14,1,0,0,13
"Census Tract 5","Census Tract 5, Chittenden County, Vermont","50007000500","140","00","50","007","18",,"000500",4211,3894,89,15,96,3,38,76,4211,4086,3816,84,12,95,2,11,66,125,78,5,3,1,1,27,10,4211,4086,125,29,23,7,10,8,1,1,3,0,2,1,0,29,3,0,2,7,4,3,7,1,2,0,19,5,7,0,7
"Census Tract 6","Census Tract 6, Chittenden County, Vermont","50007000600","140","00","50","007","18",,"000600",5169,4721,135,11,146,1,30,125,5169,5035,4625,129,11,146,1,8,115,134,96,6,0,0,0,22,10,5169,5035,134,21,28,15,4,13,2,2,1,1,5,2,0,31,4,0,5,5,9,1,3,2,1,1,22,10,1,0,11
"Census Tract 8","Census Tract 8, Chittenden County, Vermont","50007000800","140","00","50","007","18",,"000800",2454,2276,41,7,57,0,10,63,2454,2382,2224,40,5,55,0,3,55,72,52,1,2,2,0,7,8,2454,2382,72,24,12,4,3,7,1,3,0,2,0,1,0,13,2,1,0,5,0,0,4,0,1,0,9,5,1,0,3
"Census Tract 9","Census Tract 9, Chittenden County, Vermont","50007000900","140","00","50","007","18",,"000900",2839,2667,58,9,44,2,8,51,2839,2786,2626,57,8,44,2,2,47,53,41,1,1,0,0,6,4,2839,2786,53,14,11,6,3,2,0,0,1,0,1,0,0,10,2,0,0,2,0,0,2,1,3,0,7,3,1,0,3
"Census Tract 10","Census Tract 10, Chittenden County, Vermont","50007001000","140","00","50","007","18",,"001000",2371,1985,187,26,65,1,11,96,2371,2295,1934,181,24,65,1,4,86,76,51,6,2,0,0,7,10,2371,2295,76,14,18,6,4,8,1,2,5,0,0,0,0,13,1,1,2,5,2,0,0,0,2,0,13,5,0,0,8
"Census Tract 11","Census Tract 11, Chittenden County, Vermont","50007001100","140","00","50","007","18",,"001100",2421,2186,94,7,49,2,20,63,2421,2346,2151,92,7,45,2,3,46,75,35,2,0,4,0,17,17,2421,2346,75,18,13,6,1,10,2,6,0,0,0,2,0,7,1,0,0,3,0,0,2,0,1,0,20,2,3,0,15
"Census Tract 21.01","Census Tract 21.01, Chittenden County, Vermont","50007002101","140","00","50","007","18",,"002101",2823,2744,9,5,12,0,3,50,2823,2802,2728,9,4,12,0,2,47,21,16,0,1,0,0,1,3,2823,2802,21,6,8,2,0,2,1,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,1,0,0,0,1
"Census Tract 21.02","Census Tract 21.02, Chittenden County, Vermont","50007002102","140","00","50","007","18",,"002102",7529,7285,59,28,45,2,5,105,7529,7482,7248,59,27,45,2,0,101,47,37,0,1,0,0,5,4,7529,7482,47,16,9,0,0,2,0,2,0,0,0,0,0,4,0,0,0,1,2,0,1,0,0,0,16,3,4,0,9
"Census Tract 22","Census Tract 22, Chittenden County, Vermont","50007002200","140","00","50","007","18",,"002200",8314,7716,148,24,263,4,33,126,8314,8169,7620,140,24,263,3,3,116,145,96,8,0,0,1,30,10,8314,8169,145,37,35,8,9,8,0,0,2,2,3,1,0,26,2,0,1,7,3,2,6,4,1,0,22,6,4,0,12
"Census Tract 23.01","Census Tract 23.01, Chittenden County, Vermont","50007002301","140","00","50","007","18",,"002301",2210,2126,17,10,21,1,2,33,2210,2165,2088,17,8,21,1,0,30,45,38,0,2,0,0,2,3,2210,2165,45,14,4,0,0,5,2,2,0,0,1,0,0,5,4,0,1,0,0,0,0,0,0,0,17,12,0,0,5
"Census Tract 23.02","Census Tract 23.02, Chittenden County, Vermont","50007002302","140","00","50","007","18",,"002302",6543,6306,45,14,75,1,15,87,6543,6463,6252,43,10,74,1,2,81,80,54,2,4,1,0,13,6,6543,6463,80,38,6,9,0,5,2,0,0,1,0,2,0,5,0,0,0,2,1,0,1,0,1,0,17,11,0,0,6
"Census Tract 24","Census Tract 24, Chittenden County, Vermont","50007002400","140","00","50","007","18",,"002400",3241,2588,258,15,222,0,22,136,3241,3181,2559,255,15,222,0,6,124,60,29,3,0,0,0,16,12,3241,3181,60,13,15,5,1,7,0,0,1,5,0,1,0,9,0,0,0,1,0,0,4,4,0,0,10,1,0,0,9
"Census Tract 25","Census Tract 25, Chittenden County, Vermont","50007002500","140","00","50","007","18",,"002500",4026,3418,240,10,225,1,25,107,4026,3924,3364,221,10,224,1,10,94,102,54,19,0,1,0,15,13,4026,3924,102,24,34,5,8,6,4,0,0,0,1,1,0,8,1,0,1,1,0,1,2,0,1,1,17,8,0,0,9
"Census Tract 26.01","Census Tract 26.01, Chittenden County, Vermont","50007002601","140","00","50","007","18",,"002601",5188,4742,90,25,207,1,31,92,5188,5090,4677,86,24,207,1,14,81,98,65,4,1,0,0,17,11,5188,5090,98,21,23,6,7,9,1,5,2,0,0,1,0,11,0,0,0,4,3,0,4,0,0,0,21,7,3,0,11
"Census Tract 26.02","Census Tract 26.02, Chittenden County, Vermont","50007002602","140","00","50","007","18",,"002602",4088,3749,65,12,155,0,19,88,4088,3999,3699,58,9,150,0,1,82,89,50,7,3,5,0,18,6,4088,3999,89,31,15,1,9,5,0,4,0,0,1,0,0,8,5,0,0,1,0,0,0,0,2,0,20,8,1,0,11
"Census Tract 27.01","Census Tract 27.01, Chittenden County, Vermont","50007002701","140","00","50","007","18",,"002701",5376,5031,85,5,159,1,21,74,5376,5307,4977,84,4,159,1,13,69,69,54,1,1,0,0,8,5,5376,5307,69,26,12,2,0,0,0,0,0,0,0,0,0,12,0,2,3,4,1,0,2,0,0,0,17,11,0,0,6
"Census Tract 27.02","Census Tract 27.02, Chittenden County, Vermont","50007002702","140","00","50","007","18",,"002702",4935,4652,50,10,110,0,13,100,4935,4856,4594,49,10,110,0,0,93,79,58,1,0,0,0,13,7,4935,4856,79,12,33,3,6,6,0,2,0,1,0,3,0,7,4,0,0,0,0,0,1,0,2,0,12,3,5,0,4
"Census Tract 28","Census Tract 28, Chittenden County, Vermont","50007002800","140","00","50","007","18",,"002800",5009,4877,32,9,29,0,15,47,5009,4937,4823,30,9,29,0,3,43,72,54,2,0,0,0,12,4,5009,4937,72,22,13,3,1,13,0,3,0,0,4,6,0,4,1,1,0,0,2,0,0,0,0,0,16,4,1,0,11
"Census Tract 29","Census Tract 29, Chittenden County, Vermont","50007002900","140","00","50","007","18",,"002900",6227,6057,24,18,29,1,7,91,6227,6175,6014,22,17,29,1,2,90,52,43,2,1,0,0,5,1,6227,6175,52,13,8,7,1,4,0,3,1,0,0,0,0,10,1,0,3,1,4,0,0,0,1,0,9,3,1,0,5
"Census Tract 30","Census Tract 30, Chittenden County, Vermont","50007003000","140","00","50","007","18",,"003000",4081,3960,13,5,23,0,6,74,4081,4043,3937,11,4,22,0,0,69,38,23,2,1,1,0,6,5,4081,4043,38,8,8,2,0,4,0,2,1,0,0,1,0,9,3,0,0,0,0,0,6,0,0,0,7,1,0,0,6
"Census Tract 31","Census Tract 31, Chittenden County, Vermont","50007003100","140","00","50","007","18",,"003100",8698,8314,87,16,170,0,17,94,8698,8571,8212,84,16,170,0,9,80,127,102,3,0,0,0,8,14,8698,8571,127,31,23,7,1,11,0,4,1,0,6,0,0,29,11,0,5,10,0,0,1,2,0,0,25,16,7,1,1
"Census Tract 33.01","Census Tract 33.01, Chittenden County, Vermont","50007003301","140","00","50","007","18",,"003301",3562,3177,35,2,271,0,9,68,3562,3505,3131,35,2,270,0,4,63,57,46,0,0,1,0,5,5,3562,3505,57,11,12,4,1,4,0,1,0,1,0,2,0,12,0,0,2,5,0,0,4,1,0,0,13,11,2,0,0
